Log file open, 02/02/23 15:15:41
[2023.02.02-15.15.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.02-15.15.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.02-15.15.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.02-15.15.53:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.02-15.15.53:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.02-15.15.53:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.02-15.15.53:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-15.15.53:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-15.15.53:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-15.15.53:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-15.15.53:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-15.15.53:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-15.15.53:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-15.15.53:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-15.15.53:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-15.15.53:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-15.15.53:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-15.15.53:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-15.15.53:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-15.15.53:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-15.15.53:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-15.15.53:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-15.15.53:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-15.15.53:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-15.15.53:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-15.15.53:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-15.15.53:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-15.15.53:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-15.15.53:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-15.15.53:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.02-15.15.53:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-15.15.53:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-15.15.53:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.02-15.15.53:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-15.15.53:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.02-15.15.53:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.02-15.15.53:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.02-15.15.53:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.02-15.15.53:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-15.15.53:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.02-15.15.53:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.02-15.15.53:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.02-15.15.53:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.02-15.15.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.02-15.15.53:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.02-15.15.53:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.02-15.15.53:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.02-15.15.53:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.02-15.15.53:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.02-15.15.53:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.02-15.15.53:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.02-15.15.53:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.02-15.15.53:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.02-15.15.53:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.02-15.15.53:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.02-15.15.53:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.02-15.15.53:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.02-15.15.53:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.02-15.15.53:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.02-15.15.53:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.02-15.15.53:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.02-15.15.53:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.02-15.15.53:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.02-15.15.53:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.02-15.15.53:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.02-15.15.53:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.02-15.15.53:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.02-15.15.53:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.02-15.15.53:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.02-15.15.53:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.02-15.15.53:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.02-15.15.53:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
