Log file open, 01/01/23 19:06:42
[2023.01.01-19.06.59:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.01-19.06.59:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.01-19.06.59:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.01-19.06.59:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.01-19.06.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.01-19.06.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.01-19.06.59:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.01-19.06.59:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.01-19.06.59:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.01-19.06.59:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.01-19.06.59:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.01-19.06.59:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.01-19.06.59:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.01-19.06.59:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.01-19.06.59:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.01-19.06.59:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.01-19.06.59:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.01-19.06.59:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.01-19.06.59:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.01-19.06.59:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.01-19.06.59:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.01-19.06.59:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.01-19.06.59:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.01-19.06.59:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.01-19.06.59:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.01-19.06.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.01-19.06.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.01-19.06.59:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.01-19.06.59:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.01-19.06.59:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.01-19.06.59:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.01-19.06.59:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.01-19.06.59:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.01-19.06.59:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.01-19.06.59:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.01-19.06.59:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.01-19.06.59:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.01-19.06.59:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.01-19.06.59:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.01-19.06.59:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.01-19.06.59:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.01-19.06.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.01-19.06.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.01-19.06.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.01-19.06.59:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.01-19.06.59:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.01-19.06.59:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.01-19.06.59:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.01-19.06.59:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.01-19.06.59:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.01-19.06.59:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.01-19.06.59:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.01-19.06.59:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.01-19.06.59:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.01-19.06.59:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.01-19.06.59:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.01-19.06.59:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.01-19.06.59:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.01-19.06.59:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.01-19.06.59:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.01-19.06.59:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.01-19.06.59:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.01-19.06.59:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.01-19.06.59:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.01-19.06.59:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.01-19.06.59:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.01-19.06.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.01-19.06.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.01-19.06.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.01-19.06.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.01-19.06.59:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.01-19.06.59:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.01-19.06.59:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
