Log file open, 01/01/23 16:11:07
[2023.01.01-16.11.18:634][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-16.11.18:634][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-16.11.18:770][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-16.11.18:770][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-16.11.18:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-16.11.18:784][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-16.11.18:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-16.11.18:794][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-16.11.18:813][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-16.11.18:813][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-16.11.18:814][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-16.11.18:814][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-16.11.18:815][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-16.11.18:816][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-16.11.18:816][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-16.11.18:817][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-16.11.18:817][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-16.11.18:817][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-16.11.19:121][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-16.11.19:124][  0]LogSlate: Took 0.000528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-16.11.19:127][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-16.11.19:128][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-16.11.19:151][  0]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2023.01.01-16.11.19:185][  0]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-16.11.19:295][  0]LogStall: Startup...
[2023.01.01-16.11.19:299][  0]LogStall: Startup complete.
[2023.01.01-16.11.19:310][  0]LogLoad: (Engine Initialization) Total time: 11.91 seconds
[2023.01.01-16.11.19:310][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-16.11.19:366][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.01-16.11.19:366][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.01-16.11.19:384][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.873694 sec, no shader worker used.
[2023.01.01-16.11.19:387][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.869679 sec, no shader worker used.
[2023.01.01-16.11.19:393][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.867743 sec, no shader worker used.
[2023.01.01-16.11.19:399][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.864952 sec, no shader worker used.
[2023.01.01-16.11.19:400][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P0OR232: (Name=DESKTOP-P0OR232, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.01-16.11.19:402][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-16.11.19:502][  1]LogAssetRegistry: Asset discovery search completed in 8.6530 seconds
[2023.01.01-16.11.19:514][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.01-16.11.19:525][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-16.11.19:560][  1]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-16.11.19:571][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-16.11.28:994][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-16.11.28:994][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-16.11.28:995][544]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Floor1.Floor1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.01.01-16.11.30:058][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-16.11.30:059][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-16.11.30:061][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Floor1.Floor1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_1
[2023.01.01-16.11.32:667][747]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/M_Floor_Metallic.M_Floor_Metallic
[2023.01.01-16.11.32:687][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-16.11.33:007][747]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-16.11.33:007][747]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-16.11.33:007][747]MaterialEditorStats: Shader Count: 0
[2023.01.01-16.11.33:025][747]LogSlate: Took 0.000998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-16.11.33:034][747]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.01-16.11.33:258][749]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.01.01-16.11.33:259][749]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-16.11.33:259][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-16.11.33:259][749]MaterialEditorStats: Shader Count: 1
[2023.01.01-16.11.37:639][936]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.01.01-16.11.37:639][936]MaterialEditorStats: Texture samplers: 4/16
[2023.01.01-16.11.37:639][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-16.11.37:640][936]MaterialEditorStats: Shader Count: 2
[2023.01.01-16.11.39:470][  9]LogSlate: Window 'M_Floor_Metallic' being destroyed
[2023.01.01-16.11.39:479][  9]LogSlate: Window 'M_Floor_Metallic' being destroyed
[2023.01.01-16.11.39:487][  9]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-16.11.39:487][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-16.11.43:715][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.01-16.11.45:562][261]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.01-16.11.47:238][358]Cmd: DELETE
[2023.01.01-16.11.47:238][358]Cmd: ACTOR DELETE
[2023.01.01-16.11.47:248][358]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-16.11.47:257][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.01-16.11.47:258][358]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.01-16.11.49:972][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Wall_L_1.Wall_L_1
[2023.01.01-16.11.49:972][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Wall_L_1.Wall_L_1
[2023.01.01-16.11.49:972][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Wall_L_1.Wall_L_1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_2
[2023.01.01-16.11.51:419][591]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Wall_L_1.Wall_L_1
[2023.01.01-16.11.51:419][591]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Wall_L_1.Wall_L_1
[2023.01.01-16.11.51:420][591]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Wall_L_1.Wall_L_1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_3
[2023.01.01-16.12.06:722][502]Cmd: DELETE
[2023.01.01-16.12.06:722][502]Cmd: ACTOR DELETE
[2023.01.01-16.12.06:724][502]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-16.12.06:734][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.01-16.12.06:737][502]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.01-16.12.11:379][781]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Wall_L_1.Wall_L_1
[2023.01.01-16.12.11:487][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-16.12.11:820][781]LogViewport: Scene viewport resized to 1160x894, mode Windowed.
[2023.01.01-16.12.14:353][922]LogSlate: Window 'Wall_L_1' being destroyed
[2023.01.01-16.12.14:361][922]LogSlate: Window 'Wall_L_1' being destroyed
[2023.01.01-16.12.14:398][922]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-16.12.14:398][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-16.12.16:548][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.01-16.12.17:790][ 48]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.01-16.12.17:813][ 48]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Material_020.Material_020
	Asset Type: Material
[2023.01.01-16.12.17:995][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.01-16.12.18:003][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-16.12.18:012][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.01-16.12.19:458][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.01-16.12.20:595][129]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.01-16.12.20:608][129]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Material_033.Material_033
	Asset Type: Material
[2023.01.01-16.12.20:767][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.01-16.12.20:775][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.01-16.12.20:787][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.01-16.12.22:015][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.01-16.12.23:286][200]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.01-16.12.23:301][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.01-16.12.23:309][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-16.12.23:319][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.01-16.13.12:196][447]LogDerivedDataCache: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.080 and deleted 0 files with total size 0 MiB. Scanned 2427 files in 2402 folders with total size 44 MiB.
[2023.01.01-16.15.53:027][241]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\ShipsBrokenAssets\Wall(L)Small.fbx)
[2023.01.01-16.15.53:067][241]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\ShipsBrokenAssets\Wall(L)Small.fbx
[2023.01.01-16.15.53:077][241]LogFbx: FBX Scene Loaded Succesfully
[2023.01.01-16.16.08:358][241]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.01-16.16.08:485][241]LogFbx: Display: Triangulating static mesh LWall1.001
[2023.01.01-16.16.08:492][241]LogStaticMesh: Display: Building static mesh Wall_L_Small...
[2023.01.01-16.16.08:496][241]LogStaticMesh: Adjacency [0.00s], tris: 14, UVs 2
[2023.01.01-16.16.08:496][241]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.01-16.16.08:496][241]LogStaticMesh: Leaves [0.00s]
[2023.01.01-16.16.08:496][241]LogStaticMesh: Reduce [0.00s]
[2023.01.01-16.16.08:497][241]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 14
[2023.01.01-16.16.08:497][241]LogStaticMesh: ConstrainClusters:
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Input: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Output without splits: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Output with splits: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:497][241]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.01-16.16.08:497][241]LogStaticMesh: WritePages:
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Root: GPU size: 380 bytes. 1 Pages. 380.000 bytes per page (1.160% utilization).
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Page data disk size: 516 bytes. Fixup data size: 24 bytes.
[2023.01.01-16.16.08:497][241]LogStaticMesh:   Total GPU size: 380 bytes, Total disk size: 540 bytes.
[2023.01.01-16.16.08:497][241]LogStaticMesh: Encode [0.00s]
[2023.01.01-16.16.08:497][241]LogStaticMesh: Nanite build [0.00s]

[2023.01.01-16.16.08:499][241]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Wall_L_Small.Wall_L_Small
[2023.01.01-16.16.08:524][241]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.01-16.16.08:613][241]LogStaticMesh: Display: Building static mesh Wall_L_Small...
[2023.01.01-16.16.08:613][241]LogStaticMesh: Adjacency [0.00s], tris: 14, UVs 2
[2023.01.01-16.16.08:613][241]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.01-16.16.08:613][241]LogStaticMesh: Leaves [0.00s]
[2023.01.01-16.16.08:613][241]LogStaticMesh: Reduce [0.00s]
[2023.01.01-16.16.08:613][241]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 14
[2023.01.01-16.16.08:614][241]LogStaticMesh: ConstrainClusters:
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Input: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Output without splits: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Output with splits: 1 Clusters, 14 Triangles and 16 Vertices
[2023.01.01-16.16.08:614][241]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.01-16.16.08:614][241]LogStaticMesh: WritePages:
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Root: GPU size: 380 bytes. 1 Pages. 380.000 bytes per page (1.160% utilization).
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Page data disk size: 516 bytes. Fixup data size: 24 bytes.
[2023.01.01-16.16.08:614][241]LogStaticMesh:   Total GPU size: 380 bytes, Total disk size: 540 bytes.
[2023.01.01-16.16.08:614][241]LogStaticMesh: Encode [0.00s]
[2023.01.01-16.16.08:614][241]LogStaticMesh: Nanite build [0.00s]

[2023.01.01-16.16.08:615][241]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Wall_L_Small.Wall_L_Small
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: ================================================
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Total job queries 80, among them cache hits 13 (16.25%)
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 47 distinct outputs (70.15%)
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Average time worker was idle: 2.12 s
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.13 s
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Job execution time: average 3.78 s, max 5.30 s
[2023.01.01-16.16.08:665][242]LogShaderCompilers: Display: Job life time (pending + execution): average 3.87 s, max 5.39
