Log file open, 01/01/23 17:29:34
[2023.01.01-17.30.24:438][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-17.30.24:442][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-17.30.24:446][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-17.30.24:450][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-17.30.24:454][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-17.30.25:139][  0]LogSlate: Took 0.006136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-17.30.25:148][  0]LogSlate: Took 0.004222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-17.30.25:155][  0]LogSlate: Took 0.006198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-17.30.25:217][  0]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2023.01.01-17.30.25:279][  0]LogSlate: Took 0.003805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-17.30.25:427][  0]LogStall: Startup...
[2023.01.01-17.30.25:429][  0]LogStall: Startup complete.
[2023.01.01-17.30.25:457][  0]LogLoad: (Engine Initialization) Total time: 51.74 seconds
[2023.01.01-17.30.25:457][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-17.30.25:521][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.01-17.30.25:521][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.01-17.30.25:538][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.561776 sec, no shader worker used.
[2023.01.01-17.30.25:540][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.554932 sec, no shader worker used.
[2023.01.01-17.30.25:544][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.551842 sec, no shader worker used.
[2023.01.01-17.30.25:550][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.548604 sec, no shader worker used.
[2023.01.01-17.30.25:553][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-17.30.25:770][  1]LogAssetRegistry: Asset discovery search completed in 37.8376 seconds
[2023.01.01-17.30.25:787][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.01-17.30.25:807][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-17.30.25:838][  1]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-17.30.25:862][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.30.31:011][286]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Assets/Activateable_Scenery/Door.Door) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.01-17.30.31:026][286]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Activateable_Scenery/Door.Door
[2023.01.01-17.30.31:028][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.30.32:598][286]LogSlate: Took 0.004223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-17.30.34:616][387]LogSlate: Window 'Door' being destroyed
[2023.01.01-17.30.34:623][387]LogSlate: Window 'Door' being destroyed
[2023.01.01-17.30.34:627][387]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.30.34:627][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.31.44:887][554]LogDerivedDataCache: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.254 and deleted 0 files with total size 0 MiB. Scanned 2836 files in 2809 folders with total size 52 MiB.
[2023.01.01-17.31.49:253][816]LogSlate: Window 'Plugins' being destroyed
[2023.01.01-17.31.49:258][816]LogSlate: Window 'Plugins' being destroyed
[2023.01.01-17.31.49:258][816]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.01-17.32.01:406][514]Cmd: DELETE
[2023.01.01-17.32.01:407][514]Cmd: ACTOR DELETE
[2023.01.01-17.32.01:413][514]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.01:442][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.01-17.32.01:444][514]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.01-17.32.02:614][582]Cmd: DELETE
[2023.01.01-17.32.02:614][582]Cmd: ACTOR DELETE
[2023.01.01-17.32.02:616][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.02:643][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.01-17.32.02:645][582]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.01-17.32.02:655][583]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.03:292][619]Cmd: DELETE
[2023.01.01-17.32.03:292][619]Cmd: ACTOR DELETE
[2023.01.01-17.32.03:293][619]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.03:320][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.01-17.32.03:323][619]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.01-17.32.03:331][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.04:781][705]Cmd: DELETE
[2023.01.01-17.32.04:781][705]Cmd: ACTOR DELETE
[2023.01.01-17.32.04:783][705]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.04:808][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-17.32.04:810][705]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.01-17.32.04:828][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.05:749][759]Cmd: DELETE
[2023.01.01-17.32.05:749][759]Cmd: ACTOR DELETE
[2023.01.01-17.32.05:752][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.05:776][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-17.32.05:778][759]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.01-17.32.05:786][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.06:291][788]Cmd: DELETE
[2023.01.01-17.32.06:291][788]Cmd: ACTOR DELETE
[2023.01.01-17.32.06:292][788]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.06:319][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-17.32.06:321][788]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.01-17.32.06:861][818]Cmd: DELETE
[2023.01.01-17.32.06:861][818]Cmd: ACTOR DELETE
[2023.01.01-17.32.06:862][818]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.06:888][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.01-17.32.06:890][818]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.01-17.32.06:900][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.12:167][133]Cmd: DELETE
[2023.01.01-17.32.12:167][133]Cmd: ACTOR DELETE
[2023.01.01-17.32.12:169][133]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.12:194][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.01-17.32.12:196][133]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.01-17.32.12:206][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.14:809][287]Cmd: DELETE
[2023.01.01-17.32.14:809][287]Cmd: ACTOR DELETE
[2023.01.01-17.32.14:811][287]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.14:838][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.01-17.32.14:841][287]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.01-17.32.14:851][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.19:675][575]Cmd: DELETE
[2023.01.01-17.32.19:675][575]Cmd: ACTOR DELETE
[2023.01.01-17.32.19:677][575]LogEditorActor: Deleted Actor: PointLight
[2023.01.01-17.32.19:702][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-17.32.19:706][575]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.01-17.32.20:486][614]Cmd: DELETE
[2023.01.01-17.32.20:486][614]Cmd: ACTOR DELETE
[2023.01.01-17.32.20:488][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.20:515][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.01-17.32.20:518][614]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.01-17.32.21:032][641]Cmd: DELETE
[2023.01.01-17.32.21:032][641]Cmd: ACTOR DELETE
[2023.01.01-17.32.21:035][641]LogEditorActor: Deleted Actor: AmbientSound
[2023.01.01-17.32.21:060][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.01-17.32.21:062][641]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.01-17.32.21:620][672]Cmd: DELETE
[2023.01.01-17.32.21:620][672]Cmd: ACTOR DELETE
[2023.01.01-17.32.21:623][672]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2023.01.01-17.32.21:650][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.01-17.32.21:652][672]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.01-17.32.22:813][742]Cmd: TRANSACTION UNDO
[2023.01.01-17.32.22:813][742]LogEditorTransaction: Undo Delete Elements
[2023.01.01-17.32.24:492][816]Cmd: DELETE
[2023.01.01-17.32.24:492][816]Cmd: ACTOR DELETE
[2023.01.01-17.32.24:494][816]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.24:520][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.01-17.32.24:524][816]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.01-17.32.25:415][868]Cmd: DELETE
[2023.01.01-17.32.25:415][868]Cmd: ACTOR DELETE
[2023.01.01-17.32.25:417][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.25:442][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.01-17.32.25:443][868]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.01.01-17.32.26:312][915]Cmd: DELETE
[2023.01.01-17.32.26:312][915]Cmd: ACTOR DELETE
[2023.01.01-17.32.26:313][915]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-17.32.26:338][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.01-17.32.26:343][915]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.01-17.32.26:354][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.27:138][961]Cmd: DELETE
[2023.01.01-17.32.27:138][961]Cmd: ACTOR DELETE
[2023.01.01-17.32.27:140][961]LogEditorActor: Deleted Actor: PointLight
[2023.01.01-17.32.27:165][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.01-17.32.27:168][961]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.01-17.32.28:408][ 33]Cmd: DELETE
[2023.01.01-17.32.28:408][ 33]Cmd: ACTOR DELETE
[2023.01.01-17.32.28:410][ 33]LogEditorActor: Deleted Actor: NavModifierVolume
[2023.01.01-17.32.28:436][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-17.32.28:439][ 33]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.01-17.32.28:447][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.32.30:278][135]Cmd: DELETE
[2023.01.01-17.32.30:278][135]Cmd: ACTOR DELETE
[2023.01.01-17.32.30:280][135]LogEditorActor: Deleted Actor: TextRenderActor
[2023.01.01-17.32.30:306][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.01-17.32.30:309][135]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.01-17.32.36:226][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-17.32.36:227][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-17.32.36:227][481]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Floor1.Floor1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.01.01-17.32.37:731][562]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-17.32.37:731][562]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Floor1.Floor1
[2023.01.01-17.32.37:732][562]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Floor1.Floor1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_1
[2023.01.01-17.33.09:637][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.33.09:637][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.33.09:637][445]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Doorway.Doorway as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_2
[2023.01.01-17.33.10:612][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.33.10:612][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.33.10:613][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Doorway.Doorway as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_3
[2023.01.01-17.33.10:654][504]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:545][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:594][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:678][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:744][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:845][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.12:928][640]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.13:028][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.13:128][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.13:345][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.13:967][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.15:947][803]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.16:165][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.33.16:832][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
