Log file open, 01/01/23 19:12:04
[2023.01.01-19.12.11:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.01-19.12.11:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.01-19.12.11:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.01-19.12.11:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.01-19.12.11:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.01-19.12.11:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.01-19.12.11:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.01-19.12.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.01-19.12.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.01-19.12.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.01-19.12.11:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.01-19.12.11:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.01-19.12.11:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.01-19.12.11:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.01-19.12.11:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.01-19.12.11:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.01-19.12.11:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.01-19.12.11:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.01-19.12.11:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.01-19.12.11:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.01-19.12.11:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.01-19.12.11:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.01-19.12.11:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.01-19.12.11:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.01-19.12.11:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.01-19.12.11:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.01-19.12.11:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.01-19.12.11:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.01-19.12.11:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.01-19.12.11:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.01-19.12.11:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.01-19.12.11:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.01-19.12.11:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.01-19.12.11:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.01-19.12.11:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.01-19.12.11:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.01-19.12.11:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.01-19.12.11:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.01-19.12.11:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.01-19.12.11:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.01-19.12.11:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.01-19.12.11:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.01-19.12.11:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.01-19.12.11:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.01-19.12.11:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.01-19.12.11:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.01-19.12.11:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.01-19.12.11:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.01-19.12.11:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.01-19.12.11:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.01-19.12.11:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.01-19.12.11:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.01-19.12.11:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.01-19.12.11:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.01-19.12.11:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.01-19.12.11:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.01-19.12.11:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.01-19.12.11:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.01-19.12.11:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.01-19.12.11:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.01-19.12.11:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.01-19.12.11:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.01-19.12.11:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.01-19.12.11:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.01-19.12.11:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.01-19.12.11:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.01-19.12.11:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.01-19.12.11:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.01-19.12.11:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.01-19.12.11:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.01-19.12.11:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.01-19.12.11:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.01-19.12.11:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.01-19.12.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
